OML UID,Entity / Source,Survey Type,Status,Assignee,Neighborhood,Zone,Building condition,Lat,Long,Address,Building Entrance | مدخل البناية,Building Door Entrance | باب المدخل البناية,Water Collection | خزان تجميع المياه,Water Pump | مضخات مياه,Water Distribution Tank | خزان توزيع مياه,Water Main Supply | امدادات رئيسية للمياه,Electricity Room | غرفة الكهرباء,Electricity Main Supply | امدادات الكهرباء الرئيسية,Sanitation Main Supply | إمدادات الصرف الصحي الرئيسية,Sanitation Winter Water | مياه الشتاء,Building Glasses | زجاج المبنى,Building HandRail | درابزين المبنى,Building Balcony | برندات المبنى,Building Exterior | تلبيس المبنى,Building Structure Damage | جسم المبنى,Building Surface Isolation | عزل المبنى,Building Roof | سطح المبنى,,,,,,,,Damaged Doors,,Supplier UID,Survey Date,,,,,,,,,,,,,,,,,,,,,,,,,
FE1,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891657,35.532464,65,Minor | طفيف,Minor | طفيف,,,,,,,,,,,,,Minor | طفيف,,,,,,,,,,6,,116808636,2020-08-17T18:36:32.706+03:00,,,,,,,,,,,,,,,,,,,,,,,,,Shelter
FE2,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891643,35.532471,65,Minor | طفيف,Minor | طفيف,,,,,,,,,Minor | طفيف,Minor | طفيف,Minor | طفيف,,Minor | طفيف,,,,,,,,,,3,,116807566,2020-08-17T18:29:35.855+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE3,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89164,35.53247,65,Minor | طفيف,Minor | طفيف,,,,,,,,,Minor | طفيف,Minor | طفيف,Minor | طفيف,,Minor | طفيف,,,,,,,,,,8,,116806009,2020-08-17T18:04:48.567+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE4,Frontline Engineers,Shelter,Unknown,,,,,33.89327,35.533197,15.175999641418457,,,,,,,,,,,,,,,,,,,,,,,,,1,,116218069,2020-08-14T11:02:16.573+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE5,Frontline Engineers,Shelter,Unknown,,,,"Heavy Damage, Evacuation needed repairs should be done as soon as possible ",33.89153,35.515527,1,Major | كبير,Major | كبير,Severe | شديد,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Severe | شديد,Severe | شديد,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,,,,,,,,,,116574126,2020-08-16T15:16:48.740+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE6,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.888947,35.532707,10.418999671936035,Minor | طفيف,,,,,,,,,,Severe | شديد,,,,,,,,,,,,,,,,116069463,2020-08-13T14:49:20.106+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE7,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.892595,35.532779,300,,,,,,,,,,,,,,,,,,,,,,,,,2,,116213276,2020-08-14T10:08:43.270+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE8,Frontline Engineers,Shelter,Unknown,,,,,,,,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,,,Major | كبير,Major | كبير,Major | كبير,,Major | كبير,Severe | شديد,Severe | شديد,,,,,,,,,,115027327,2020-08-07T15:14:00.970+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE9,Frontline Engineers,Shelter,Unknown,,,,,,,,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,,,,,,,,,,115038399,2020-08-07T15:47:32.303+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE10,Frontline Engineers,Shelter,Unknown,,,,,,,,Major | كبير,Severe | شديد,Major | كبير,Major | كبير,Severe | شديد,Severe | شديد,,Major | كبير,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Major | كبير,Major | كبير,Minor | طفيف,Major | كبير,Major | كبير,,,,,,,,,,115043027,2020-08-07T16:47:00.305+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE11,Frontline Engineers,Shelter,Unknown,,,,,,,,Major | كبير,Minor | طفيف,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Minor | طفيف,Major | كبير,Major | كبير,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Major | كبير,Major | كبير,Major | كبير,Severe | شديد,,,,,,,,,,115043225,2020-08-07T16:28:33.103+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE12,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115048231,2020-08-07T17:26:07.992+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE13,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115048233,2020-08-07T17:26:10.655+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE14,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115133567,2020-08-08T12:56:18.054+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE15,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894347,35.524783,65,Major | كبير,Minor | طفيف,,,,,,,,,Severe | شديد,,Minor | طفيف,,Minor | طفيف,,Minor | طفيف,,,,,,,,5,,115138628,2020-08-08T13:20:31.768+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE16,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",,,,Major | كبير,Major | كبير,Major | كبير,,Major | كبير,Major | كبير,,Minor | طفيف,Minor | طفيف,,Severe | شديد,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,,,115153751,2020-08-08T15:45:02.909+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE17,Frontline Engineers,Shelter,Unknown,,,,"Major damage, Evacuation needed for the Building and the Building nearby",33.894392,35.520297,65,,,,,,,,,,,Severe | شديد,,,Severe | شديد,Major | كبير,,Severe | شديد,,,,,,,,,,115153787,2020-08-08T13:39:29.954+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE18,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",,,,Major | كبير,Major | كبير,Severe | شديد,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Severe | شديد,Major | كبير,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,Major | كبير,,,,,,,,,,115168183,2020-08-08T17:23:14.506+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE19,Frontline Engineers,Shelter,Unknown,,,,"Heavy Damage, Evacuation needed repairs should be done as soon as possible ",33.89456,35.519267,0,Severe | شديد,Severe | شديد,,,,,,,,,Severe | شديد,,,Major | كبير,Severe | شديد,,Severe | شديد,,,,,,,,,,115255416,2020-08-09T12:45:13.681+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE20,Frontline Engineers,Shelter,Unknown,,,,,33.894957,35.52004,52.400001525878906,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,Minor | طفيف,Severe | شديد,Severe | شديد,Severe | شديد,Major | كبير,Major | كبير,Major | كبير,Severe | شديد,,,,,,,,,,115401321,2020-08-10T13:32:22.113+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE21,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.895023,35.519499,77.5999984741211,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Severe | شديد,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,Yes,,115404852,2020-08-10T14:02:56.731+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE22,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.895561,35.520616,71.74298288218388,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Severe | شديد,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,6,,115418709,2020-08-10T14:41:57.485+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE23,Frontline Engineers,Shelter,Unknown,,,,"Heavy Damage, Evacuation needed repairs should be done as soon as possible ",,,,,Severe | شديد,,,Severe | شديد,Severe | شديد,Severe | شديد,,,,Severe | شديد,,,Major | كبير,Severe | شديد,,,,,,,,,,Front vitrina all glass,,115461833,2020-08-10T17:12:55.578+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE24,Frontline Engineers,Shelter,Unknown,,,,"Heavy Damage, Evacuation needed repairs should be done as soon as possible ",33.891965,35.529458,0,Minor | طفيف,Minor | طفيف,,,,,,,,,Major | كبير,Minor | طفيف,,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,الواجهة الزجاجية للمحل مع الالمنيوم مدمرة بالكامل مع باب المحل مع السقف و الأرمة الداخلية بالاضافة الى باب الحديد,,115583103,2020-08-11T11:47:28.410+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE25,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.896839,35.523861,65,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,Exterior doors,,115611268,2020-08-10T15:25:47.630+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE26,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893941,35.524375,13.90999984741211,Severe | شديد,Severe | شديد,Severe | شديد,Major | كبير,,,,Major | كبير,Major | كبير,,Severe | شديد,Severe | شديد,Major | كبير,,,,,,,,,,,,2,,115837725,2020-08-11T23:03:35.896+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE27,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894147,35.52426,65,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,116022554,2020-08-13T12:20:11.412+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE28,Frontline Engineers,Shelter,Unknown,,,,"Major damage, Evacuation needed for the Building and the Building nearby",33.872114,35.527216,65,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,Major | كبير,,,,,,,,,6,,116023879,2020-08-13T10:18:35.143+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE29,Frontline Engineers,Shelter,Unknown,,,,,33.892006,35.511771,14.741999626159668,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,,,,,,,,,,116031613,2020-08-13T12:39:33.575+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE30,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.892096,35.512276,12.677000045776367,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,Minor | طفيف,,,,,,,,,,,1,,116034341,2020-08-13T12:43:07.658+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE31,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891408,35.512325,15.08899974822998,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Minor | طفيف,,,,,,,,2 doors - plus 5m carre windows glass,,116034466,2020-08-13T12:58:19.827+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE32,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891408,35.512325,15.08899974822998,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Minor | طفيف,,,,,,,,2 doors 3 windows,,116035370,2020-08-13T13:08:25.705+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE33,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.881247,35.490119,65,,,,,,,,,,,Minor | طفيف,,,,,,,,,,,,,,One wooden door slight damaged,,116035927,2020-08-13T12:18:33.061+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE34,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891942,35.512213,17.573999404907227,Major | كبير,Minor | طفيف,,,,,,,,,Minor | طفيف,,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,,,116036023,2020-08-13T13:07:51.096+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE35,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891408,35.512325,15.08899974822998,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Minor | طفيف,,,,,,,,2 doors / 1 facade / handrail,,116036745,2020-08-13T13:13:01.514+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE36,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891556,35.512258,65,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,116037716,2020-08-13T12:54:50.776+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE37,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891454,35.512847,37.4010009765625,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,,,,,,,,,,116041337,2020-08-13T13:39:14.361+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE38,Frontline Engineers,Shelter,Unknown,,,,,33.893113,35.533648,65,,,,,,,,,,,Minor | طفيف,,,,,,,,,,,,,,,,116043625,2020-08-13T12:28:21.892+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE39,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894417,35.520214,0,Minor | طفيف,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,Minor | طفيف,Minor | طفيف,,,,,,,,,All of them,,116043637,2020-08-13T13:44:16.825+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE40,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891725,35.513052,65,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,116043765,2020-08-13T13:26:42.758+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE41,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893065,35.533651,65,,,,,,,,,,,Major | كبير,,,,,,,,,,,,,,,,116044365,2020-08-13T13:43:55.892+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE42,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891682,35.512978,65,Major | كبير,Minor | طفيف,,,,,,,,,,,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,,116044760,2020-08-13T13:53:17.392+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE43,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891695,35.513312,65,Major | كبير,Minor | طفيف,,,,,,,,,Major | كبير,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,,,,,,,,,,,116046018,2020-08-13T13:58:38.564+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE44,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.892879,35.533685,17.857999801635742,,,,,,,,,,,Minor | طفيف,,,,,,,,,,,,,,,,116046456,2020-08-13T13:55:52.269+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE45,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891454,35.512847,37.4010009765625,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,5 aluminum 1 wood,,116047148,2020-08-13T13:50:59.868+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE46,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891684,35.51333,65,Minor | طفيف,Minor | طفيف,,,,,,,,,Major | كبير,Minor | طفيف,Minor | طفيف,,,,,,,,,,,,,,116047329,2020-08-13T14:04:21.436+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE47,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891044,35.512963,13.383000373840332,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,Indoor wooden door outdoor aluminum door aluminum windows fcades,,116047565,2020-08-13T14:06:25.438+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE48,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891262,35.513628,65,Major | كبير,Major | كبير,Minor | طفيف,Major | كبير,Major | كبير,Minor | طفيف,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,,116049392,2020-08-13T14:10:33.908+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE49,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893036,35.533581,65,,,,,,,,,,,Major | كبير,,,,,,,,,,,,,,,,116049456,2020-08-13T13:53:58.479+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE50,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.977295,35.610115,23.600000381469727,,,,,,,,,,,,,,,,,,,,,,,,,3,,116050258,2020-08-13T14:06:49.169+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
