OML UID,Entity / Source,Survey Type,Status,Assignee,Neighborhood,Zone,Building condition,Lat,Long,Address,Building Entrance | مدخل البناية,Building Door Entrance | باب المدخل البناية,Water Collection | خزان تجميع المياه,Water Pump | مضخات مياه,Water Distribution Tank | خزان توزيع مياه,Water Main Supply | امدادات رئيسية للمياه,Electricity Room | غرفة الكهرباء,Electricity Main Supply | امدادات الكهرباء الرئيسية,Sanitation Main Supply | إمدادات الصرف الصحي الرئيسية,Sanitation Winter Water | مياه الشتاء,Building Glasses | زجاج المبنى,Building HandRail | درابزين المبنى,Building Balcony | برندات المبنى,Building Exterior | تلبيس المبنى,Building Structure Damage | جسم المبنى,Building Surface Isolation | عزل المبنى,Building Roof | سطح المبنى,,,,,,,,Damaged Doors,,Supplier UID,Survey Date,,,,,,,,,,,,,,,,,,,,,,,,,
FE51,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891044,35.512963,13.383000373840332,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,116050821,2020-08-13T14:11:33.120+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE52,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.890992,35.512853,13.413000106811523,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,116052616,2020-08-13T14:25:05.252+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE53,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89322,35.533554,15.675000190734863,,,,,,,,,,,Minor | طفيف,,,,,,,,,,,,,,1,,116052856,2020-08-13T14:18:22.666+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE54,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.893081,35.533674,65,,,,,,,,,,,Major | كبير,,,,,,,,,,,,,,,,116052963,2020-08-13T14:04:29.730+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE55,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.893108,35.533075,17.115999221801758,,,,,,,,,,,,,,,,,,,,,,,,,1,,116214285,2020-08-14T10:31:37.594+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE56,Frontline Engineers,Shelter,Unknown,,,,,33.893108,35.533075,17.115999221801758,,Minor | طفيف,,,,,,,,,,,,,,,,,,,,,,,2,,116215321,2020-08-14T10:42:22.485+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE57,Frontline Engineers,Shelter,Unknown,,,,,33.893108,35.533075,17.115999221801758,,,,,,,,,,,,,,,,,,,,,,,,,3(2 ocardion 1 maintenance,,116215956,2020-08-14T10:54:23.230+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE58,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.89327,35.533197,15.175999641418457,,,,,,,,,,,,,,,,,,,,,,,,,,,116219338,2020-08-14T11:21:02.541+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE59,Frontline Engineers,Shelter,Unknown,,,,,33.89327,35.533197,15.175999641418457,,,,,,,,,,,,,,,,,,,,,,,,,,,116220738,2020-08-14T11:31:58.736+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE60,Frontline Engineers,Shelter,Unknown,,,,,33.893375,35.533039,23.315000534057617,,,,,,,,,,,,,,,,,,,,,,,,,,,116226217,2020-08-14T12:05:37.969+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE61,Frontline Engineers,Shelter,Unknown,,,,,33.89331,35.532904,24.667999267578125,,,,,,,,,,,,,,,,,,,,,,,,,3,,116229458,2020-08-14T12:21:32.000+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE62,Frontline Engineers,Shelter,Unknown,,,,,33.89331,35.532904,24.667999267578125,,,,,,,,,,,,,,,,,,,,,,,,,2,,116230212,2020-08-14T12:46:32.228+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE63,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893601,35.533713,17.047000885009766,,,,,,,,,,,Major | كبير,,,,,,,,,,,,,,,,116377558,2020-08-15T10:00:12.853+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE64,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893672,35.533763,16.134000778198242,,,,,,,,,,,,,,,,,,,,,,,,,2 door broken,,116379145,2020-08-15T10:13:21.977+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE65,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893659,35.533781,16.086000442504883,,,,,,,,,,,,,,,,,,,,,,,,,3,,116380391,2020-08-15T10:29:39.113+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE66,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893657,35.533691,16.798999786376953,,,,,,,,,,,,,,,,,,,,,,,,,,,116380808,2020-08-15T10:41:17.978+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE67,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891736,35.516013,200,,,,,,,,,,,,,,,,,,,,,,,,,2,,116383143,2020-08-15T10:48:00.188+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE68,Frontline Engineers,Shelter,Unknown,,,,,33.891004,35.513618,1000,,,,,,,,,,,,,,,,,,,,,,,,,2,,116383659,2020-08-15T11:01:24.773+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE69,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891004,35.513618,1000,,,,,,,,,,,,,,,,,,,,,,,,,2,,116384827,2020-08-15T11:05:21.828+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE70,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891004,35.513618,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,116385773,2020-08-15T11:13:09.099+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE71,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893685,35.533651,15.557999610900879,Minor | طفيف,Major | كبير,,,,,,,,,,,,,,,,,,,,,,,,,116386490,2020-08-15T10:45:16.123+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE72,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.89211,35.51396,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,116387043,2020-08-15T11:18:31.315+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE73,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.890672,35.514584,65,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,0,,116387224,2020-08-15T10:43:11.230+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE74,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.872201,35.526791,65,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,"3 in total- 2 wooden, 1 entrance Door lock",,116387922,2020-08-15T08:55:26.000+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE75,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891432,35.516013,100,,,,,,,,,,,,,,,,,,,,,,,,,,,116387985,2020-08-15T11:25:11.749+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE76,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893694,35.533346,27.187999725341797,,,,,,,,,,,,,,,,,,,,,,,,,,,116388985,2020-08-15T11:21:51.342+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE77,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.890666,35.51429,65,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,16,,116389069,2020-08-15T10:57:50.178+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE78,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893735,35.533481,32.78499984741211,,,,,,,,,,,,,,,,,,,,,,,,,,,116390320,2020-08-15T11:38:13.538+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE79,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891242,35.514388,22.38457018422781,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,0,,116390332,2020-08-15T11:26:49.341+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE80,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.893619,35.533475,65,,,,,,,,,,,,,,,,,,,,,,,,,,,116390595,2020-08-15T11:28:38.071+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE81,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.893578,35.533132,65,,,,,,,,,,,,,,,,,,,,,,,,,,,116392418,2020-08-15T11:49:03.655+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE82,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.892031,35.513276,899.9990234375,,Major | كبير,,,,,,,,,Severe | شديد,,,,Major | كبير,,,,,,,,,,,,116394178,2020-08-15T11:31:12.954+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE83,Frontline Engineers,Shelter,Unknown,,,,"Heavy Damage, Evacuation needed repairs should be done as soon as possible ",33.890802,35.51508,65,Severe | شديد,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,Severe | شديد,Major | كبير,,,,,,,,,,116394318,2020-08-15T11:39:13.562+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE84,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.890924,35.514048,65,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,3,,116394460,2020-08-15T12:03:38.197+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE85,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89388,35.533477,39.599998474121094,,,,,,,,,,,,,,,,,,,,,,,,,,,116396073,2020-08-15T11:47:22.942+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE86,Frontline Engineers,Shelter,Unknown,,,,,33.893747,35.533606,65,,,,,,,,,,,,,,,,,,,,,,,,,,,116396119,2020-08-15T11:59:55.475+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE87,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.893722,35.533618,65,,,,,,,,,,,,,,,,,,,,,,,,,,,116398124,2020-08-15T12:23:57.652+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE88,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893759,35.53362,14.821999549865723,,,,,,,,,,,,,,,,,,,,,,,,,,,116399510,2020-08-15T12:23:38.071+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE89,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.890997,35.514817,65,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,,,,,,,,1,,116399526,2020-08-15T12:12:22.012+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE90,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893727,35.533633,13.699999809265137,,,,,,,,,,,,,,,,,,,,,,,,,,,116400238,2020-08-15T12:43:30.155+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE91,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.890698,35.515147,10,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,,,,,,,,,,116401167,2020-08-15T12:43:42.055+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE92,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893713,35.533676,12.51200008392334,,,,,,,,,,,,,,,,,,,,,,,,,,,116401931,2020-08-15T12:46:34.417+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE93,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.89107,35.514169,65,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,,,,,,,,,,,,,,,,,,,,,3,,116402998,2020-08-15T12:13:26.027+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE94,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.891154,35.514538,65,,,,,,,,,,,,,,,,,,,,,,,,,0,,116404298,2020-08-15T13:02:23.204+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE95,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.893691,35.533667,13.361000061035156,,,,,,,,,,,,,,,,,,,,,,,,,,,116406333,2020-08-15T12:56:52.426+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE96,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.893663,35.533671,20,,,,,,,,,,,,,,,,,,,,,,,,,,,116406366,2020-08-15T12:36:35.707+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE97,Frontline Engineers,Shelter,Unknown,,,,"Major damage, Evacuation needed for the Building and the Building nearby",33.89371,35.53369,11.989999771118164,Severe | شديد,Severe | شديد,,,,,,,,,,,,,,,,,,,,,,,,,116406716,2020-08-15T13:22:14.880+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE98,Frontline Engineers,Shelter,Unknown,,,,,33.89117,35.514354,65,,,,,,,,,,,,,,,,,,,,,,,,,1,,116407689,2020-08-15T13:08:33.281+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE99,Frontline Engineers,Shelter,Unknown,,,,"Major damage, Evacuation needed for the Building and the Building nearby",33.8916825,35.5154092,1,Major | كبير,Major | كبير,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Minor | طفيف,Major | كبير,Major | كبير,,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,Severe | شديد,,Severe | شديد,,,,,,,,,,116573168,2020-08-16T15:10:15.392+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE100,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894048,35.533709,16.246999740600586,,,,,,,,,,,,,,,,,,,,,,,,,1,,116684626,2020-08-17T10:29:02.506+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE101,Frontline Engineers,Shelter,Unknown,,,,,33.891387,35.514302,1000,,,,,,,,,,,,,,,,,,,,,,,,,2,,116684705,2020-08-15T12:02:48.538+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE102,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894524,35.53363,15.213000297546387,,,Minor | طفيف,,,,,,,,,,,,Minor | طفيف,,,,,,,,,,2,,116687249,2020-08-17T11:05:09.777+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE103,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89211,35.51396,899.9990234375,,,,,,,,,,,,,,,,,,,,,,,,,,,116687320,2020-08-17T11:08:36.794+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE104,Frontline Engineers,Shelter,Unknown,,,,"Major damage, Evacuation needed for the Building and the Building nearby",33.891083,35.514302,1000,Severe | شديد,Severe | شديد,Major | كبير,,,,,,,,Severe | شديد,,,,,,Severe | شديد,,,,,,,,,,116689882,2020-08-17T11:05:03.736+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE105,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89087,35.515202,10,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,7,,116690484,2020-08-17T10:19:32.094+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE106,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891777,35.515023,54.6349983215332,,,,,,,,,,,,,,,,,,,,,,,,,,,116694626,2020-08-17T11:16:55.565+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE107,Frontline Engineers,Shelter,Unknown,,,,,33.894112,35.533769,19.965999603271484,,,,,,,,,,,,,,,,,,,,,,,,,1,,116695184,2020-08-17T11:16:41.203+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE108,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891812,35.514863,14.267000198364258,,,,,,,,,,,,,,,,,,,,,,,,,,,116699444,2020-08-17T11:41:14.298+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE109,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891187,35.513615,10,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Major | كبير,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,,,,,,,,,,116701387,2020-08-17T11:28:35.520+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE110,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.891772,35.514936,18.047000885009766,,,,,,,,,,,,,,,,,,,,,,,,,,,116705671,2020-08-17T11:55:50.850+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE111,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.89456,35.533963,15.553999900817871,,,,,,,,,,,,,,,Major | كبير,,,,,,,,,,2,,116707425,2020-08-17T11:43:07.345+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE112,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.894483,35.533807,22.576000213623047,,,,,,,,,,,,,,,,,,,,,,,,,,,116709294,2020-08-17T12:24:55.240+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE113,Frontline Engineers,Shelter,Unknown,,,,"No Damage, No evacuation",33.894533,35.533802,21.988000869750977,,,,,,,,,,,,,,,,,,,,,,,,,,,116710973,2020-08-17T12:32:36.435+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE114,Frontline Engineers,Shelter,Unknown,,,,,33.892267,35.515329,800,,,,,,,,,,,,,,,,,,,,,,,,,,,116712154,2020-08-17T12:25:04.212+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE115,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894615,35.533977,14.41100025177002,,,,,,,,,,,,,,,,,,,,,,,,,,,116713544,2020-08-17T12:43:05.342+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE116,Frontline Engineers,Shelter,Unknown,,,,,33.89211,35.51396,1000,Major | كبير,Major | كبير,,,,,,,,,,,,,,,,,,,,,,,,,116713860,2020-08-17T12:40:11.056+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE117,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894592,35.533928,12.769000053405762,,,,,,,,,,,,,,,,,,,,,,,,,,,116714509,2020-08-17T12:49:03.741+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE118,Frontline Engineers,Shelter,Unknown,,,,,33.894571,35.533973,16.97800064086914,,,,,,,,,,,,,,,,,,,,,,,,,,,116715893,2020-08-17T12:53:34.704+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE119,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89412,35.533798,15.829000473022461,Minor | طفيف,,,,,,,,,,,,,,,,,,,,,,,,1,,116720982,2020-08-17T12:58:22.491+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE120,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.890156,35.515348,10,Major | كبير,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,,,116721804,2020-08-17T12:00:06.582+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
