OML UID,Entity / Source,Survey Type,Status,Assignee,Lat,Long,Neighborhood,Zone,#REF!
NK1,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK2,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK3,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK4,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK5,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK6,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK7,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK8,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK9,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK10,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK11,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK12,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK13,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK14,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK15,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK16,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK17,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK18,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK19,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK20,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK21,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK22,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK23,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK24,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK25,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK26,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK27,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK28,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK29,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK30,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK31,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK32,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK33,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK34,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK35,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK36,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK37,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK38,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK39,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK40,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK41,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK42,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK43,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK44,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK45,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK46,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK47,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK48,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK49,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK50,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK51,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK52,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK53,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK54,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK55,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK56,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK57,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK58,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK59,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK60,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK61,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK62,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK63,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK64,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK65,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK66,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK67,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK68,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK69,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK70,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK71,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK72,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK73,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK74,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK75,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK76,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK77,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK78,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK79,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK80,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK81,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK82,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK83,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK84,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK85,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK86,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK87,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK88,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK89,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK90,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK91,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK92,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK93,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK94,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK95,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK96,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK97,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK98,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK99,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK100,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK101,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK102,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK103,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK104,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK105,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK106,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK107,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK108,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK109,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK110,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK111,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK112,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK113,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK114,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK115,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK116,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK117,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK118,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK119,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK120,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK121,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK122,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK123,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK124,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK125,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK126,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK127,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK128,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK129,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK130,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK131,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK132,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK133,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK134,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK135,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK136,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK137,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK138,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK139,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK140,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK141,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK142,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK143,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK144,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK145,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK146,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK147,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK148,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK149,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK150,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK151,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK152,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK153,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK154,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK155,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK156,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK157,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK158,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK159,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK160,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK161,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK162,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK163,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK164,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK165,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK166,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK167,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK168,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK169,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK170,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK171,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK172,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK173,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK174,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK175,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK176,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK177,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK178,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK179,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK180,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK181,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK182,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK183,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK184,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK185,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK186,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK187,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK188,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK189,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK190,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK191,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK192,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK193,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK194,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK195,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK196,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK197,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!
NK198,Nakaba Tantafid,Shelter,Unknown,,No Lat,No Long,,,#REF!